type,name,module,path,hash
"md","step-02-load-context","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-02-load-context.md","198f27d154030ab561e6f254499d2d9df099838eb6d0cfa0da42b5d1053b6473"
"md","step-02-select-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-02-select-framework.md","0e3b9220c75a1c27f746335aacb76f451b54c7da7c7330adfb3f1799ca02061c"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-03-configure-quality-gates.md","c58a107af6653aedc6e6009c2cef0594dd48e06591571c4731e91872494e8b90"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-03-gather-evidence.md","3b8bd509f74d05028894a752ba3a666dc9c4cdee77fe5c4d5a4b609c02f1702d"
"md","step-03-generate-tests","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03-generate-tests.md","7aba2e7074aae8578b58e6af8adbe8d6691546656fe3021c380a7554ab0c676d"
"md","step-03-map-criteria","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-03-map-criteria.md","89bcb53b7d8b8bf3771b43c67228ef99f2fe5badf9d1dd60ec37d7bd587e31b8"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03-quality-evaluation.md","d284d6f7ce4b7ad542a1e065951f6c952df12045c083ff8da1f43aba01f5cb90"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-03-risk-and-testability.md","3eddd6afbe6ac7e1267d42dc1cf301e3b4a5b3fb37e1ad7ce2f62f8a5fba522b"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-03-scaffold-framework.md","19548f0466c03fb6ba20aa53d230df87f8b85ac8252c1711ad4fd853140dfe25"
"md","step-03-session-menu","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-03-session-menu.md","98fdb39dc5ce78312c137b7f9f4ac7fc7d6355924f30056f3fb62f8d72e0a561"
"md","step-03-test-strategy","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-03-test-strategy.md","e5301713d80b141bbf789d47f7488d5d08e89b596d90fe3b483590e4545c1cd3"
"md","step-03a-subagent-api","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03a-subagent-api.md","3d6d03881af711cdc9ac7f360c5b6fec0be89f14abe6abf4d82cb4b33d377a6c"
"md","step-03a-subagent-determinism","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03a-subagent-determinism.md","7da2a2a0fbafbe613b7ec1340c48da1f5294a599b1ab4c95f991dbd537264157"
"md","step-03b-subagent-backend","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-backend.md","a618d48ba9d8cb4b412b5bf455dc7cf883448b7f2fa6ab832424bbd255fa1844"
"md","step-03b-subagent-e2e","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-e2e.md","3af11a3e073355e2cec275599cd835f9c2f85c41266e7e875e26656530fc0841"
"md","step-03b-subagent-isolation","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03b-subagent-isolation.md","b5b5dec99963fa2992c5aa51524c134d6cca6850021e60e4ec9abd975af00bbf"
"md","step-03b-subagent-mobile","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03b-subagent-mobile.md","e0b3ced1aa8f3bee37880e1f03df2ff8464cdc26dbb15e2248f959ec426bf121"
"md","step-03c-aggregate","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-03c-aggregate.md","abc9d768c9baccd7a18abee09e0819f11ef1fd3127880bcc5405e3274971ff38"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03c-subagent-maintainability.md","5c3ef8ce7d8a8b69faa53d3a3c1af7e9f294dc43b562143a0c492eba2d35f9fa"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03e-subagent-performance.md","15cb2599a87095c5309983c2fe0eddbf6910c828fd48f90ab85793237e8d76ee"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-03f-aggregate-scores.md","be02c5df53ef8a2756cb3b08e6513bf5f551765433bcaf297e84fe45341f1afb"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-04-analyze-gaps.md","9868acb14310112f7cf83feb8aad990893872693faf6a99231a6379e7d9431ea"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-04-coverage-plan.md","48bf23551bd6c91368d650a83c0c90da94b7f610a89d58264d325d210e8ef74d"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-04-docs-and-scripts.md","fda65ca12ba1c90f16dbe74ebb109fd60757c350b682b183b4460136d34a012a"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04-evaluate-and-score.md","93fb8e8f33e8b9bf067b87e235647c194ebba4f5f953528f2f69bfef57f16260"
"md","step-04-generate-report","tea","tea/workflows/testarch/bmad-testarch-test-review/steps-c/step-04-generate-report.md","1825b56cfc2c5672ec0e0448a5eec4cb828cfae2bb48f737f3abb4e40dbf3709"
"md","step-04-generate-tests","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04-generate-tests.md","b26f1a97f5b39bf22b60b0da4de22cb20e0a45d302043968e32ebfa24c3ef09c"
"md","step-04-session-01","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-01.md","a0f5f93354f01440ecedb513924acebd9ee679ef59c7c10c4ab3d885cf50b5ce"
"md","step-04-session-02","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-02.md","227e62cf1686a9f01c22e39e1053ec188eceb581c7367df1725d959f0d6f5e11"
"md","step-04-session-03","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-03.md","9c62152a4fb83c2e7ec1c9769a201453f97a7a402a0293dd5893886e7aea35c0"
"md","step-04-session-04","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-04.md","f310e8d747bdb46c759a373cc2158585ebe2a6056ac15d391d929a0511efc8a1"
"md","step-04-session-05","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-05.md","9ba50708f76345d3b6be2eb12f5660ba7f03cfee80032c055f6c78cb3c4bfae2"
"md","step-04-session-06","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-06.md","08a615ac90822c0b00dcb65f1a503b9d38a31a93121f9c1a468287d69b7c34fe"
"md","step-04-session-07","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-04-session-07.md","795e33d8dac87fecf95ed9905bdabd975ff9f11f07f3fb7ea8da827a20c9cbf8"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/bmad-testarch-automate/steps-c/step-04-validate-and-summarize.md","e95cf484ea9c958d8e5362e96f8ccdb3d3468067399ca856ecedf01d68b9ac71"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-ci/steps-c/step-04-validate-and-summary.md","c9d29ef979c4311f49338e2d8d83490957f4b9dbbbfb7f52b01fad8408912aec"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04a-subagent-api-failing.md","08a4de2937d12e75a28444806534b3338eae108fc68fea490fc51c79982ab4be"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04a-subagent-security.md","f228e0747c5238ca4da4e3b6a2f98d74285288e33261e463df859074624276c4"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04b-subagent-e2e-failing.md","cf8cfc0c9daf9f94f6d0832655c135ed02d51b564364f5b8bb9ef2ccf68fc318"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04b-subagent-performance.md","a69bb7f05c1d63fde99f4d8fc959ac828bffd1f77b311a3f808a7d9d57aa9c57"
"md","step-04c-aggregate","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-04c-aggregate.md","357d40056a335b630c6995a2a85d17fb697d45302a539dfcb6bedcbda4f7416d"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04c-subagent-reliability.md","d3c0b61ef022139e4386d71b2e95924491f1bbd228e2df69504825aeee1d5eb5"
"md","step-04d-subagent-maintainability","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04d-subagent-maintainability.md","0bad3b353d26d228dbcb510f2c97f8307d98a8d4c40162d1804ad3c406e5c165"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-04e-aggregate-nfr.md","eb200193def17afc6bf702bab89aa9101c6176f3db5df415a1c7f854a466ae64"
"md","step-05-completion","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-c/step-05-completion.md","b35784b0e869024e4d31140834125e40c80d6f3482d0ad012de132e50afc2021"
"md","step-05-gate-decision","tea","tea/workflows/testarch/bmad-testarch-trace/steps-c/step-05-gate-decision.md","d0ae2cb91ea97d6445d4792e17d1f321a01e3fe0ac96806c607b2c43dab03aeb"
"md","step-05-generate-output","tea","tea/workflows/testarch/bmad-testarch-test-design/steps-c/step-05-generate-output.md","8407b79c600af4c68677ecaad84480bfa55068a021403137a5d30d41f67bc74c"
"md","step-05-generate-report","tea","tea/workflows/testarch/bmad-testarch-nfr/steps-c/step-05-generate-report.md","f0262ec72e66f976c34dcf521a3683a4f799672545381355994c6da31b7bd79c"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/bmad-testarch-atdd/steps-c/step-05-validate-and-complete.md","2fa7e0aa5097c27be607ede03f177f96f1b102384af0a95421829a84894953a3"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/bmad-testarch-framework/steps-c/step-05-validate-and-summary.md","c857746f3511a2508176d2f40c35ad40bb314d7de33388a734435633f126b76a"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-01-assess-workflow.md","e432c582add7ed7726693d3ad6c07861ab76f9d57a0b11a59c9d223f62d14b16"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-e/step-e-02-apply-edits.md","8a602e7be1490b26a9a95022e55158e0244e8e8651df8c2da881e05a03e75c9d"
"md","step-v-01-validate","tea","tea/workflows/testarch/bmad-teach-me-testing/steps-v/step-v-01-validate.md","f89a291ca524cb1f5e6dee7183fd3f18757af040e819031fd35933efc70e4628"
"md","tea-completion-summary.example","tea","tea/workflows/testarch/bmad-teach-me-testing/resources/tea-completion-summary.example.md","85208f7cd2e91c816341c5d1558a248a59b2116ce9be4b76527a10986e3a8973"
"md","test-design-architecture-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-architecture-template.md","2b633e96a182720b389839ffd5ae547322ba0fa1b056920230dbe8defd972899"
"md","test-design-epic-3.example","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/test-design-epic-3.example.md","cdd5cfdf6aff3506b52ce48a313d350499c30db432bf848882981082a0a4ca61"
"md","test-design-handoff-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-handoff-template.md","ce1dd24dd95244e4a511bef74a3a7cb10e5620a3a137195a31608f81ac7e7b1b"
"md","test-design-qa-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-qa-template.md","9de161761ee2acb1ec23dbcd133c621645d8dda5c370915f6105ac0c48489bfe"
"md","test-design-template","tea","tea/workflows/testarch/bmad-testarch-test-design/test-design-template.md","4fd32d51f2881f6d350757cd3b81bf6d79b88654bf2c619d226e766dc9c45fa2"
"md","test-healing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-healing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","tea","tea/agents/bmad-tea/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-levels-framework","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","tea","tea/agents/bmad-tea/resources/knowledge/test-priorities-matrix.md","69d8a0d4a717077dec08799630dfcd790342c86ff52dc43a31c5cdbcd03099a9"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-priorities-matrix.md","69d8a0d4a717077dec08799630dfcd790342c86ff52dc43a31c5cdbcd03099a9"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-priorities-matrix.md","69d8a0d4a717077dec08799630dfcd790342c86ff52dc43a31c5cdbcd03099a9"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-priorities-matrix.md","69d8a0d4a717077dec08799630dfcd790342c86ff52dc43a31c5cdbcd03099a9"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-priorities-matrix.md","69d8a0d4a717077dec08799630dfcd790342c86ff52dc43a31c5cdbcd03099a9"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-priorities-matrix.md","69d8a0d4a717077dec08799630dfcd790342c86ff52dc43a31c5cdbcd03099a9"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-priorities-matrix.md","69d8a0d4a717077dec08799630dfcd790342c86ff52dc43a31c5cdbcd03099a9"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-priorities-matrix.md","69d8a0d4a717077dec08799630dfcd790342c86ff52dc43a31c5cdbcd03099a9"
"md","test-priorities-matrix","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-priorities-matrix.md","69d8a0d4a717077dec08799630dfcd790342c86ff52dc43a31c5cdbcd03099a9"
"md","test-quality","tea","tea/agents/bmad-tea/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-quality","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/test-quality.md","de2d9acf85e4d4576faa7e9ce2a582c32f93d041bb1a8b5417f9a710c59089c6"
"md","test-review-template","tea","tea/workflows/testarch/bmad-testarch-test-review/test-review-template.md","4eb29ae279090c1078487be3750100738c7f48d068847267a2bf6e8b8c0e1c43"
"md","test-review.example","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/test-review.example.md","1e06761662f26c1d0b0fbd0a7871fe70369bd9b8d53e143bc7eab59df0dccad9"
"md","timing-debugging","tea","tea/agents/bmad-tea/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","timing-debugging","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/timing-debugging.md","c975dcdc0382eef9bed4c2359f808481b8cb8402d9bc6e327ec5b40e26f5e381"
"md","trace-template","tea","tea/workflows/testarch/bmad-testarch-trace/trace-template.md","acbb5540d1b9896dbe0ad858cf426ad5ae819d6b6abe8d7076a8f281183510ce"
"md","traceability-matrix.example","tea","tea/workflows/testarch/bmad-testarch-trace/resources/traceability-matrix.example.md","9d9bd035464b75a820d399082984fe9059ac8999b8b6d4faba545f9c234cb9eb"
"md","visual-debugging","tea","tea/agents/bmad-tea/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","visual-debugging","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/visual-debugging.md","f1a7db59553aee691550e2c62ca15348a2703dea738b76cd38e22cfcfe2bf7c8"
"md","webhook-module-setup","tea","tea/agents/bmad-tea/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-module-setup","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-module-setup.md","87dd6d7eb4dfd45691ccbb876a0bdf0b8a8b8622351be7539b8fb80504068048"
"md","webhook-providers","tea","tea/agents/bmad-tea/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-providers","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/webhook-providers.md","a71ba2c09c45541d4d262c4db85fb9b2aeb021bb09779c65454a5ed3bd546c63"
"md","webhook-risk-guidance","tea","tea/agents/bmad-tea/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
"md","webhook-risk-guidance","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/webhook-risk-guidance.md","8bd40218b2427c18212afa3f5bbc8ce251f4385ca2ae2ac62e6a907fa342200e"
